Date : 2026-09-08 11:01:39
Directory : c:\laragon\www\marchando
Total : 335 files,  27259 codes, 968 comments, 4037 blanks, all 32264 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\marchando\app\Models\OrderSplitPart.php                                                           | PHP        |         25 |          0 |          8 |         33 |
| c:\laragon\www\marchando\app\Models\OrderSplitPlan.php                                                           | PHP        |         25 |          0 |          8 |         33 |
| c:\laragon\www\marchando\app\Models\Payment.php                                                                  | PHP        |         42 |          0 |         12 |         54 |
| c:\laragon\www\marchando\app\Models\PaymentMethod.php                                                            | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\marchando\app\Models\PaymentReversal.php                                                          | PHP        |         16 |          0 |          6 |         22 |
| c:\laragon\www\marchando\app\Models\PaymentTender.php                                                            | PHP        |         20 |          0 |          7 |         27 |
| c:\laragon\www\marchando\app\Models\Product.php                                                                  | PHP        |         91 |          1 |         17 |        109 |
| c:\laragon\www\marchando\app\Models\ProductFormat.php                                                            | PHP        |         21 |          1 |          8 |         30 |
| c:\laragon\www\marchando\app\Models\ProductModifierGroup.php                                                     | PHP        |         23 |          1 |          8 |         32 |
| c:\laragon\www\marchando\app\Models\PublicOrderRequest.php                                                       | PHP        |         34 |          0 |         11 |         45 |
| c:\laragon\www\marchando\app\Models\PublicOrderRequestLine.php                                                   | PHP        |         16 |          0 |          6 |         22 |
| c:\laragon\www\marchando\app\Models\Restaurant.php                                                               | PHP        |        193 |          1 |         35 |        229 |
| c:\laragon\www\marchando\app\Models\User.php                                                                     | PHP        |         34 |          7 |          7 |         48 |
| c:\laragon\www\marchando\app\Models\WorkInterval.php                                                             | PHP        |         33 |          0 |         10 |         43 |
| c:\laragon\www\marchando\app\Models\WorkIntervalCorrection.php                                                   | PHP        |         21 |          0 |          8 |         29 |
| c:\laragon\www\marchando\app\Models\Zone.php                                                                     | PHP        |         26 |          1 |          9 |         36 |
| c:\laragon\www\marchando\app\Policies\CategoryPolicy.php                                                         | PHP        |         15 |          0 |          5 |         20 |
| c:\laragon\www\marchando\app\Policies\DiningTablePolicy.php                                                      | PHP        |         15 |          0 |          5 |         20 |
| c:\laragon\www\marchando\app\Policies\EmployeePolicy.php                                                         | PHP        |         15 |          0 |          5 |         20 |
| c:\laragon\www\marchando\app\Policies\KitchenStationPolicy.php                                                   | PHP        |         15 |          0 |          5 |         20 |
| c:\laragon\www\marchando\app\Policies\OrderPolicy.php                                                            | PHP        |         15 |          0 |          5 |         20 |
| c:\laragon\www\marchando\app\Policies\ProductPolicy.php                                                          | PHP        |         15 |          0 |          5 |         20 |
| c:\laragon\www\marchando\app\Policies\RestaurantPolicy.php                                                       | PHP        |         62 |          0 |         16 |         78 |
| c:\laragon\www\marchando\app\Policies\ZonePolicy.php                                                             | PHP        |         15 |          0 |          5 |         20 |
| c:\laragon\www\marchando\app\PosService.php                                                                      | PHP        |        452 |          0 |         42 |        494 |
| c:\laragon\www\marchando\app\Providers\AppServiceProvider.php                                                    | PHP        |         12 |          8 |          5 |         25 |
| c:\laragon\www\marchando\app\PublicCatalogService.php                                                            | PHP        |         72 |          0 |         14 |         86 |
| c:\laragon\www\marchando\app\PublicOrderService.php                                                              | PHP        |        138 |          0 |         11 |        149 |
| c:\laragon\www\marchando\app\RestaurantAvailability.php                                                          | PHP        |         60 |          0 |         12 |         72 |
| c:\laragon\www\marchando\boost.json                                                                              | JSON       |         18 |          0 |          1 |         19 |
| c:\laragon\www\marchando\bootstrap\app.php                                                                       | PHP        |         23 |          0 |          3 |         26 |
| c:\laragon\www\marchando\bootstrap\providers.php                                                                 | PHP        |          5 |          0 |          3 |          8 |
| c:\laragon\www\marchando\composer.json                                                                           | JSON       |         89 |          0 |          1 |         90 |
| c:\laragon\www\marchando\composer.lock                                                                           | JSON       |      9,869 |          0 |          1 |      9,870 |
| c:\laragon\www\marchando\config\app.php                                                                          | PHP        |         22 |         82 |         23 |        127 |
| c:\laragon\www\marchando\config\auth.php                                                                         | PHP        |         29 |         74 |         15 |        118 |
| c:\laragon\www\marchando\config\broadcasting.php                                                                 | PHP        |         46 |         24 |         13 |         83 |
| c:\laragon\www\marchando\config\cache.php                                                                        | PHP        |         70 |         45 |         22 |        137 |
| c:\laragon\www\marchando\config\database.php                                                                     | PHP        |        119 |         43 |         23 |        185 |
| c:\laragon\www\marchando\config\filesystems.php                                                                  | PHP        |         36 |         32 |         13 |         81 |
| c:\laragon\www\marchando\config\logging.php                                                                      | PHP        |         86 |         33 |         22 |        141 |
| c:\laragon\www\marchando\config\mail.php                                                                         | PHP        |         57 |         43 |         19 |        119 |
| c:\laragon\www\marchando\config\queue.php                                                                        | PHP        |         65 |         45 |         20 |        130 |
| c:\laragon\www\marchando\config\reverb.php                                                                       | PHP        |         59 |         30 |         14 |        103 |
| c:\laragon\www\marchando\config\services.php                                                                     | PHP        |         26 |         11 |          9 |         46 |
| c:\laragon\www\marchando\config\session.php                                                                      | PHP        |         24 |        173 |         37 |        234 |
| c:\laragon\www\marchando\database\factories\AllergenFactory.php                                                  | PHP        |         15 |          8 |          4 |         27 |
| c:\laragon\www\marchando\database\factories\CategoryFactory.php                                                  | PHP        |         21 |          8 |          4 |         33 |
| c:\laragon\www\marchando\database\factories\DiningTableFactory.php                                               | PHP        |         12 |          9 |          4 |         25 |
| c:\laragon\www\marchando\database\factories\MembershipFactory.php                                                | PHP        |         17 |          8 |          4 |         29 |
| c:\laragon\www\marchando\database\factories\ModifierGroupFactory.php                                             | PHP        |         20 |          8 |          4 |         32 |
| c:\laragon\www\marchando\database\factories\ModifierOptionFactory.php                                            | PHP        |         21 |          8 |          4 |         33 |
| c:\laragon\www\marchando\database\factories\OpeningHourFactory.php                                               | PHP        |         18 |          8 |          4 |         30 |
| c:\laragon\www\marchando\database\factories\ProductFactory.php                                                   | PHP        |         33 |          8 |          5 |         46 |
| c:\laragon\www\marchando\database\factories\ProductFormatFactory.php                                             | PHP        |         21 |          8 |          4 |         33 |
| c:\laragon\www\marchando\database\factories\ProductModifierGroupFactory.php                                      | PHP        |         18 |          8 |          4 |         30 |
| c:\laragon\www\marchando\database\factories\RestaurantFactory.php                                                | PHP        |         20 |          8 |          4 |         32 |
| c:\laragon\www\marchando\database\factories\UserFactory.php                                                      | PHP        |         26 |         14 |          6 |         46 |
| c:\laragon\www\marchando\database\factories\ZoneFactory.php                                                      | PHP        |         12 |          9 |          4 |         25 |
| c:\laragon\www\marchando\database\migrations\0001_01_01_000000_create_users_table.php                            | PHP        |         38 |          6 |          6 |         50 |
| c:\laragon\www\marchando\database\migrations\0001_01_01_000001_create_cache_table.php                            | PHP        |         25 |          6 |          5 |         36 |
| c:\laragon\www\marchando\database\migrations\0001_01_01_000002_create_jobs_table.php                             | PHP        |         47 |          6 |          7 |         60 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_115923_create_restaurants_table.php                      | PHP        |         20 |          6 |          4 |         30 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_115924_create_memberships_table.php                      | PHP        |         22 |          6 |          4 |         32 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_144443_create_opening_hours_table.php                    | PHP        |         25 |          6 |          4 |         35 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_144448_add_configuration_fields_to_restaurants_table.php | PHP        |         48 |          7 |          4 |         59 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_150313_create_categories_table.php                       | PHP        |         30 |          6 |          4 |         40 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_150314_create_products_table.php                         | PHP        |         41 |          6 |          4 |         51 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_150315_create_allergens_table.php                        | PHP        |         21 |          6 |          4 |         31 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_150321_create_allergen_product_table.php                 | PHP        |         19 |          6 |          4 |         29 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_150322_add_currency_to_restaurants_table.php             | PHP        |         18 |          7 |          4 |         29 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_153608_create_product_formats_table.php                  | PHP        |         33 |          6 |          4 |         43 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_153609_create_modifier_groups_table.php                  | PHP        |         28 |          6 |          4 |         38 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_153610_create_modifier_options_table.php                 | PHP        |         33 |          6 |          4 |         43 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_153611_create_product_modifier_groups_table.php          | PHP        |         33 |          6 |          4 |         43 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_160353_create_zones_table.php                            | PHP        |         27 |          6 |          4 |         37 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_160354_create_dining_tables_table.php                    | PHP        |         36 |          6 |          4 |         46 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_170000_create_employees_table.php                        | PHP        |         32 |          0 |          4 |         36 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_170001_create_operational_roles_tables.php               | PHP        |         29 |          0 |          5 |         34 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_170002_create_work_intervals_table.php                   | PHP        |         27 |          0 |          4 |         31 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_170003_create_work_interval_corrections_table.php        | PHP        |         28 |          0 |          4 |         32 |
| c:\laragon\www\marchando\database\migrations\2026_09_07_170004_allow_empty_previous_attendance_values.php        | PHP        |         19 |          0 |          4 |         23 |
| c:\laragon\www\marchando\database\migrations\2026_09_08_180000_create_orders_table.php                           | PHP        |         43 |          0 |          5 |         48 |
| c:\laragon\www\marchando\database\migrations\2026_09_08_180001_create_order_rounds_table.php                     | PHP        |         33 |          0 |          4 |         37 |
| c:\laragon\www\marchando\database\migrations\2026_09_08_180002_create_order_lines_table.php                      | PHP        |         55 |          0 |          5 |         60 |
| c:\laragon\www\marchando\database\migrations\2026_09_08_180003_create_order_events_table.php                     | PHP        |         25 |          0 |          4 |         29 |
| c:\laragon\www\marchando\database\migrations\2026_09_09_190000_add_mission8_order_controls.php                   | PHP        |         86 |          0 |          6 |         92 |
| c:\laragon\www\marchando\database\migrations\2026_09_10_200000_create_kitchen_operations.php                     | PHP        |        102 |          0 |          4 |        106 |
| c:\laragon\www\marchando\database\migrations\2026_09_11_100000_create_financial_operations.php                   | PHP        |        141 |          0 |         14 |        155 |
| c:\laragon\www\marchando\database\migrations\2026_09_12_100000_create_public_ordering.php                        | PHP        |        136 |          0 |         10 |        146 |
| c:\laragon\www\marchando\database\migrations\2026_09_12_100001_add_public_request_token.php                      | PHP        |         19 |          0 |          4 |         23 |
| c:\laragon\www\marchando\database\seeders\AllergenSeeder.php                                                     | PHP        |         14 |          0 |          4 |         18 |
| c:\laragon\www\marchando\database\seeders\CategorySeeder.php                                                     | PHP        |          9 |          4 |          4 |         17 |
| c:\laragon\www\marchando\database\seeders\DatabaseSeeder.php                                                     | PHP        |        195 |          0 |         19 |        214 |
| c:\laragon\www\marchando\database\seeders\ProductSeeder.php                                                      | PHP        |          9 |          4 |          4 |         17 |
| c:\laragon\www\marchando\opencode.json                                                                           | JSON       |         14 |          0 |          1 |         15 |
| c:\laragon\www\marchando\package-lock.json                                                                       | JSON       |      2,341 |          0 |          1 |      2,342 |
| c:\laragon\www\marchando\package.json                                                                            | JSON       |         21 |          0 |          1 |         22 |
| c:\laragon\www\marchando\phpunit.xml                                                                             | XML        |         36 |          0 |          1 |         37 |
| c:\laragon\www\marchando\public\index.php                                                                        | PHP        |         10 |          4 |          7 |         21 |
| c:\laragon\www\marchando\resources\css\app.css                                                                   | PostCSS    |        167 |          0 |         42 |        209 |
| c:\laragon\www\marchando\resources\js\app.js                                                                     | JavaScript |        164 |          0 |         21 |        185 |
| c:\laragon\www\marchando\resources\js\echo.js                                                                    | JavaScript |         12 |          0 |          3 |         15 |
| c:\laragon\www\marchando\resources\views\auth\login.blade.php                                                    | PHP        |         61 |          0 |          4 |         65 |
| c:\laragon\www\marchando\resources\views\dashboard.blade.php                                                     | PHP        |         24 |          0 |          3 |         27 |
| c:\laragon\www\marchando\resources\views\kitchen\index.blade.php                                                 | PHP        |          4 |          0 |          1 |          5 |
| c:\laragon\www\marchando\resources\views\kitchen\manage.blade.php                                                | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\layouts\app.blade.php                                                   | PHP        |         68 |          0 |          5 |         73 |
| c:\laragon\www\marchando\resources\views\layouts\kitchen.blade.php                                               | PHP        |          1 |          0 |          1 |          2 |
| c:\laragon\www\marchando\resources\views\layouts\pos.blade.php                                                   | PHP        |          4 |          0 |          1 |          5 |
| c:\laragon\www\marchando\resources\views\menu\categories\form.blade.php                                          | PHP        |         11 |          0 |          2 |         13 |
| c:\laragon\www\marchando\resources\views\menu\categories\index.blade.php                                         | PHP        |         10 |          0 |          2 |         12 |
| c:\laragon\www\marchando\resources\views\menu\index.blade.php                                                    | PHP        |         49 |          0 |          7 |         56 |
| c:\laragon\www\marchando\resources\views\menu\modifier-groups\form.blade.php                                     | PHP        |         13 |          0 |          1 |         14 |
| c:\laragon\www\marchando\resources\views\menu\modifier-groups\index.blade.php                                    | PHP        |         10 |          0 |          2 |         12 |
| c:\laragon\www\marchando\resources\views\menu\modifier-groups\options\form.blade.php                             | PHP        |         10 |          0 |          1 |         11 |
| c:\laragon\www\marchando\resources\views\menu\products\form.blade.php                                            | PHP        |         25 |          0 |          2 |         27 |
| c:\laragon\www\marchando\resources\views\menu\products\formats\form.blade.php                                    | PHP        |         10 |          0 |          1 |         11 |
| c:\laragon\www\marchando\resources\views\menu\products\partials\formats.blade.php                                | PHP        |          6 |          0 |          1 |          7 |
| c:\laragon\www\marchando\resources\views\menu\products\partials\modifier-groups.blade.php                        | PHP        |          5 |          0 |          1 |          6 |
| c:\laragon\www\marchando\resources\views\modules\placeholder.blade.php                                           | PHP        |          9 |          0 |          2 |         11 |
| c:\laragon\www\marchando\resources\views\orders\index.blade.php                                                  | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\pos\cash.blade.php                                                      | PHP        |         10 |          0 |          1 |         11 |
| c:\laragon\www\marchando\resources\views\pos\configurator.blade.php                                              | PHP        |          8 |          0 |          1 |          9 |
| c:\laragon\www\marchando\resources\views\pos\history.blade.php                                                   | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\pos\index.blade.php                                                     | PHP        |          8 |          0 |          1 |          9 |
| c:\laragon\www\marchando\resources\views\pos\open.blade.php                                                      | PHP        |          4 |          0 |          1 |          5 |
| c:\laragon\www\marchando\resources\views\pos\order.blade.php                                                     | PHP        |          8 |          0 |          1 |          9 |
| c:\laragon\www\marchando\resources\views\pos\partials\advanced-actions.blade.php                                 | PHP        |          3 |          0 |          1 |          4 |
| c:\laragon\www\marchando\resources\views\pos\payment.blade.php                                                   | PHP        |         43 |          0 |          1 |         44 |
| c:\laragon\www\marchando\resources\views\pos\recovery.blade.php                                                  | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\pos\split.blade.php                                                     | PHP        |         17 |          0 |          1 |         18 |
| c:\laragon\www\marchando\resources\views\pos\transfer.blade.php                                                  | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\public\cart.blade.php                                                   | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\public\catalog.blade.php                                                | PHP        |         11 |          0 |          1 |         12 |
| c:\laragon\www\marchando\resources\views\public\checkout.blade.php                                               | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\public\layout.blade.php                                                 | PHP        |          1 |          0 |          1 |          2 |
| c:\laragon\www\marchando\resources\views\public\product.blade.php                                                | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\public\table.blade.php                                                  | PHP        |         18 |          0 |          1 |         19 |
| c:\laragon\www\marchando\resources\views\public\track.blade.php                                                  | PHP        |          2 |          0 |          1 |          3 |
| c:\laragon\www\marchando\resources\views\restaurant\index.blade.php                                              | PHP        |          9 |          0 |          1 |         10 |
| c:\laragon\www\marchando\resources\views\restaurant\manage.blade.php                                             | PHP        |         11 |          0 |          1 |         12 |
| c:\laragon\www\marchando\resources\views\restaurant\partials\local-nav.blade.php                                 | PHP        |          1 |          0 |          1 |          2 |
| c:\laragon\www\marchando\resources\views\restaurant\qr-sheet.blade.php                                           | PHP        |          1 |          0 |          1 |          2 |
| c:\laragon\www\marchando\resources\views\restaurants\empty.blade.php                                             | PHP        |         23 |          0 |          1 |         24 |
| c:\laragon\www\marchando\resources\views\restaurants\settings.blade.php                                          | PHP        |         80 |          0 |          9 |         89 |
| c:\laragon\www\marchando\resources\views\staff\clock.blade.php                                                   | PHP        |          5 |          0 |          1 |          6 |
| c:\laragon\www\marchando\resources\views\staff\employees\form.blade.php                                          | PHP        |         11 |          0 |          1 |         12 |
| c:\laragon\www\marchando\resources\views\staff\employees\index.blade.php                                         | PHP        |          9 |          0 |          1 |         10 |
| c:\laragon\www\marchando\resources\views\staff\employees\show.blade.php                                          | PHP        |          5 |          0 |          1 |          6 |
| c:\laragon\www\marchando\resources\views\staff\index.blade.php                                                   | PHP        |          8 |          0 |          1 |          9 |
| c:\laragon\www\marchando\resources\views\staff\interval-form.blade.php                                           | PHP        |          5 |          0 |          1 |          6 |
| c:\laragon\www\marchando\resources\views\staff\partials\local-nav.blade.php                                      | PHP        |          5 |          0 |          1 |          6 |
| c:\laragon\www\marchando\resources\views\welcome.blade.php                                                       | PHP        |        212 |          0 |         12 |        224 |
| c:\laragon\www\marchando\routes\channels.php                                                                     | PHP        |          9 |          0 |          4 |         13 |
| c:\laragon\www\marchando\routes\console.php                                                                      | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\marchando\routes\web.php                                                                          | PHP        |        218 |          0 |         26 |        244 |
| c:\laragon\www\marchando\tests\Feature\AuthenticationAndRestaurantAccessTest.php                                 | PHP        |         48 |          0 |         13 |         61 |
| c:\laragon\www\marchando\tests\Feature\CatalogManagementTest.php                                                 | PHP        |        164 |          4 |         33 |        201 |
| c:\laragon\www\marchando\tests\Feature\EmployeeAndAttendanceTest.php                                             | PHP        |         93 |          0 |         14 |        107 |
| c:\laragon\www\marchando\tests\Feature\ExampleTest.php                                                           | PHP        |         11 |          4 |          5 |         20 |
| c:\laragon\www\marchando\tests\Feature\KitchenDisplayTest.php                                                    | PHP        |         65 |          0 |         10 |         75 |
| c:\laragon\www\marchando\tests\Feature\OrderManagementTest.php                                                   | PHP        |        188 |          0 |         21 |        209 |
| c:\laragon\www\marchando\tests\Feature\ProductCustomizationTest.php                                              | PHP        |        118 |          1 |         31 |        150 |
| c:\laragon\www\marchando\tests\Feature\RestaurantFloorPlanTest.php                                               | PHP        |        110 |          1 |         26 |        137 |
| c:\laragon\www\marchando\tests\Feature\RestaurantSettingsTest.php                                                | PHP        |        122 |          7 |         24 |        153 |
| c:\laragon\www\marchando\tests\TestCase.php                                                                      | PHP        |          6 |          1 |          4 |         11 |
| c:\laragon\www\marchando\tests\Unit\DeliveryDistanceTest.php                                                     | PHP        |         17 |          0 |          6 |         23 |
| c:\laragon\www\marchando\tests\Unit\ExampleTest.php                                                              | PHP        |         10 |          3 |          4 |         17 |
| c:\laragon\www\marchando\vite.config.js                                                                          | JavaScript |         23 |          0 |          2 |         25 |
| Total                                                                                                            |            |     27,259 |        968 |      4,037 |     32,264 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
